INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','1','1','1','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','81','5','5','6','1','1','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','82','1','1','1','3','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','82','3','3','1','3','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','82','4','4','1','3','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','82','5','5','5','2','2','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','83','1','1','1','3','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','83','3','3','1','3','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','83','4','4','1','3','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','83','5','5','5','2','2','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','84','1','1','1','3','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','84','3','3','1','3','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','84','4','4','1','3','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','84','5','5','5','2','2','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','85','1','1','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','85','2','2','2','1','10','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','85','3','3','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','85','4','4','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','85','5','5','5','2','2','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','86','1','1','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','86','3','3','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','86','4','4','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','86','5','5','4','2','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','87','1','1','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','87','3','3','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','87','4','4','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','87','5','5','4','2','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','88','1','1','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','88','3','3','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','88','4','4','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','88','5','5','4','2','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','89','1','1','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','89','3','3','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','89','4','4','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','89','5','5','4','2','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','90','1','1','1','2','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','90','2','2','2','1','8','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','90','3','3','1','2','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','90','4','4','1','2','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','90','5','5','5','2','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','91','1','1','1','2','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','91','2','2','2','1','8','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','91','3','3','1','2','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','91','4','4','1','2','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','91','5','5','5','2','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','92','1','1','1','2','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','92','2','2','2','1','8','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','92','3','3','1','2','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','92','4','4','1','2','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','92','5','5','5','2','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','93','1','1','1','2','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','93','3','3','1','2','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','93','4','4','1','2','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','93','5','5','5','2','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','94','1','1','1','2','3','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','94','2','2','2','1','8','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','94','3','3','1','2','3','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','94','4','4','1','2','3','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','94','5','5','5','2','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','95','1','1','1','2','4','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','95','3','3','1','2','4','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','95','4','4','1','2','4','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','95','5','5','5','2','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','96','1','1','1','2','4','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','96','3','3','1','2','4','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','96','4','4','1','2','4','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','96','5','5','5','2','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','97','1','1','1','3','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','97','3','3','1','3','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','97','4','4','1','3','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','97','5','5','3','2','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','98','1','1','1','3','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','98','3','3','1','3','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','98','4','4','1','3','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','98','5','5','3','2','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','99','1','1','1','3','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','99','3','3','1','3','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','99','4','4','1','3','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','99','5','5','3','2','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','100','1','1','1','3','2','2','1','0','Coleta analítica');
